SKU,Machine brand,Machine model,Breaker model,Synonym,Carrier machine tonnage,Breaker weight ( KG ),Chisel dia ( mm ),Pin Size,Impact in Joules,Primary application,Other applications,notes,Minimum price w/o piping kit,Price without GST,GST,Price including GST,Stock available
SKU00213748,SANY,SY350LR,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,LIUGONG,939,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,TATA HITACHI,EX140,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,LIUGONG,Lingong150,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,BEML,BD155,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,BOBCAT,E165,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,BOBCAT,E145,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,LINGONG,CLG908,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,VOLVO,EC150,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,VOLVO,EC140B?RIME,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,LINGONG,CLG925C(88Z),VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,LINGONG,CLG915,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,LINGONG,CLG906,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,LINGONG,CLG920D(95Z),VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,LINGONG,CLG907,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,LINGONG,CLG915D,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,LINGONG,CLG922D(95Z),VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,LINGONG,Lingong150,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,LINGONG,CLG925D(93Z),VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,HYUNDAI,R130 SMART,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,SANY,SY95C T4F,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,JCB,JS NXT 245 HDLR,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,CATERPILLAR,313,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,VOLVO,EC120E,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,SANY,SY155H,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,CATERPILLAR,313D2L,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,SANY,SY155,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,JCB,JS NXT140,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,SANY,SY155W T4F,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,CATERPILLAR,313GC,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,CATERPILLAR,315GC,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,SANY,SY155U T4F,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,HYUNDAI,R245LR SMART PLUS,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,JCB,JS145,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,JCB,JS NXT 145 QUARRY MATER,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,JCB,JS NXT 150,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,KOBELCO,SK145XDLC,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,CATERPILLAR,317GC,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,TATA HITACHI,ZAXIS 140H,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,KOBELCO,SK145,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,KOBELCO,SK135SRL,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,DOOSAN,DX190W,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,JCB,JS110,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,JCB,JS160,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,JCB,JS140 SD,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,JCB,JS120,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,JCB,JS 130,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,JCB,JS150,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,JCB,JS145W,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213748,JCB,JS175,VJ50 HD,SB50,10-14 Ton,890,100,65,350-500,Demolition (heavy),Road/RCC,"Large structures, foundation/RCC","400,000","440,000",18%,519200,Yes
SKU00213743,VOLVO,EC210DL,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,XCMG,XE215I K LC,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,L&T KOMATSU,PC300LC,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,HYUNDAI,HX225SL,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,HYUNDAI,HX220A,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,TATA HITACHI,EX215LC-SLR,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,SANY,SY240C-9HD,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,VOLVO,EC210,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,TATA HITACHI,EX 215 LC,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,SANY,SY215C-9LC,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,CASE,220,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,CASE,220 C,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,CASE,200 C,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,XCMG,XE220C,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,XCMG,XE250LC-K,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,HYUNDAI,HX225 SL,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,CATERPILLAR,320 E,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,HYUNDAI,HW210,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,TATA ZAXIS,EX200LC,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,JCB,JS205SC,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,CAT-GMMCO,21.7TON,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,KOBELCO,20TON,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,JCB,215,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,HYUNDAI,R210L Smart Plus,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,JCB,215LC,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,CASE,220,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,TATA ZAXIS,220,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,KOMATSU,PC210LC-10M0,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,JCB,JS245 HDLR,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,KOMATSU,PC210LC-10MO,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,TATA HITACHI,ZAXIS 220LC GI,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,TATA HITACHI,ZX220LC-M,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,KOMATSU,PC210LC-10,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,KOMATSU,PC205,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,TATA HITACHI,ZX220LC-GI,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,KOMATSU,PC210-8MO,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,KOMATSU,PC210LC-8MO,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,JCB,JS215LC,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,XCMG,210,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,SANY,SY230,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,HYUNDAI,R215L,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,HYUNDAI,R215LC-7,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,KOBELCO,SK220XDLC-10,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,XCMG,XE210I,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,SANY,SY225C-10HD,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,XCMG,XE210L,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,XCMG,XE210L,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,JCB,JS220LC,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,TATA HITACHI,EX210 SUPER PLUS,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,TATA HITACHI,EX200 SUPER PLUS,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,DOOSAN,DX225LC,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,KOBELCO,SK210 HDLC,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,HYUNDAI,R220L,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,KOMATSU,PC210-10MO,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,XCMG,XE230,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,CATERPILLAR,323GC,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,DOOSAN,DX-225LCB,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,L&T KOMATSU,PC-210-10MO,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,JCB,JS225LC,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,HYUNDAI,R230,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,HYUNDAI,R240,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,L&T KOMATSU,PC230,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,VOLVO,EC220,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,LIUGONG,240,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,CASE,220,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,LIUGONG,220,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,VOLVO,EC210DBLC Prime,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,VOLVO,EC210DPrime,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,VOLVO,EC210D Prime,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,XCMG,XE230C,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,KOBELCO,SK210HDLC-8,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,VOLVO,EC210D BLC PRIME,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,KOMATSU,PC210LC-8,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,L&T KOMATSU,PC210LC-8,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,TATA HITACHI,EX200LC Super Plus,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,L&T KOMATSU,PC200,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,TATA HITACHI,ZX215,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,TATA HITACHI,EX200 Super,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,CATERPILLAR,CAT320C,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,DOOSAN,DX225NLCA,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,LINGONG,CLG205C(91Z),VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,LINGONG,CLG225C91Z),VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,LINGONG,CLG225(91Z),VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,LINGONG,CLG220LC(91Z),VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,LINGONG,CLG200(86Z),VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,LINGONG,CLG200-3(86Z),VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,SANY,SY215ACE,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,SANY,SY225C LC,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,KOBELCO,SK221,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,CATERPILLAR,320D3,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,TATA HITACHI,EX215,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,SANY,SY240,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,HYUNDAI,R210 SMART PLUS,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,JCB,JS NXT 215 LC,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,TATA HITACHI,ZAXIS 220LC,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
SKU00213743,JCB,JS225,VJ81 HD,SB81,16-25 Ton,1850,140,80,350-600,Quarry,Crushers,High-energy urban/industrial demo,"650,000","715,000",18%,843700,Yes
